0;	1.000000e-02;	-9.550620825370399e-04,	-9.550939208051091e-06;	9.550939184172561e-06,	-9.550620825370404e-04;
1;	1.000000e-02;	9.989949383340857e-01,	9.990282411624859e-03;	-9.990282386647922e-03,	9.989949383340857e-01;
2;	1.000000e-02;	-1.099958635046462e+00,	-1.099986213094823e-02;	8.272887540837470e-03,	-1.099958635559654e+00;
0;	2.000000e-02;	-9.549188220306291e-04,	-1.910092333013967e-05;	1.910092328237784e-05,	-9.549188220306300e-04;
1;	2.000000e-02;	9.988450878443800e-01,	1.997956580333294e-02;	-1.997956575337409e-02,	9.988450878443795e-01;
2;	2.000000e-02;	-1.099834546374289e+00,	-2.199889701423515e-02;	1.654453744769615e-02,	-1.099834554583197e+00;
0;	3.000000e-02;	-9.546800704376987e-04,	-2.864899737581103e-05;	2.864899730415632e-05,	-9.546800704376999e-04;
1;	3.000000e-02;	9.985953536781746e-01,	2.996685125510859e-02;	-2.996685118015784e-02,	9.985953536781738e-01;
2;	3.000000e-02;	-1.099627752545566e+00,	-3.299627764905733e-02;	2.481371273257243e-02,	-1.099627794094251e+00;
0;	4.000000e-02;	-9.543458516332092e-04,	-3.819420654561651e-05;	3.819420645005468e-05,	-9.543458516332109e-04;
1;	4.000000e-02;	9.982457608086784e-01,	3.995114004672855e-02;	-3.995113994677090e-02,	9.982457608086786e-01;
2;	4.000000e-02;	-1.099338284486344e+00,	-4.399117752812478e-02;	3.307917769865175e-02,	-1.099338415765127e+00;
0;	5.000000e-02;	-9.539161990387628e-04,	-4.773559632659268e-05;	4.773559620710461e-05,	-9.539161990387680e-04;
1;	5.000000e-02;	9.977963441948874e-01,	4.993143375763303e-02;	-4.993143363264861e-02,	9.977963441948902e-01;
2;	5.000000e-02;	-1.098966185470501e+00,	-5.498277088391178e-02;	4.133969858400178e-02,	-1.098966505866282e+00;
0;	6.000000e-02;	-9.533911556192616e-04,	-5.727221258771177e-05;	5.727221244427363e-05,	-9.533911556192714e-04;
1;	6.000000e-02;	9.972471487780888e-01,	5.990673436676701e-02;	-5.990673421673085e-02,	9.972471487780961e-01;
2;	6.000000e-02;	-1.098511511097184e+00,	-6.597023293430199e-02;	4.959404420298820e-02,	-1.098512175195689e+00;
0;	7.000000e-02;	-9.527707738786109e-04,	-6.680310167529412e-05;	6.680310150787738e-05,	-9.527707738786277e-04;
1;	7.000000e-02;	9.965982294773680e-01,	6.987604435238157e-02;	-6.987604417726388e-02,	9.965982294773809e-01;
2;	7.000000e-02;	-1.097974329261858e+00,	-7.695274012742720e-02;	5.784098658466126e-02,	-1.097975558988221e+00;
0;	8.000000e-02;	-9.520551158544673e-04,	-7.632731050837249e-05;	7.632731031694394e-05,	-9.520551158544940e-04;
1;	8.000000e-02;	9.958496511841137e-01,	7.983836679178495e-02;	-7.983836659155101e-02,	9.958496511841363e-01;
2;	8.000000e-02;	-1.097354720120975e+00,	-8.792947038550036e-02;	6.607930160736858e-02,	-1.097356816805165e+00;
0;	9.000000e-02;	-9.512442531120377e-04,	-8.584388667399974e-05;	8.584388645852160e-05,	-9.512442531120797e-04;
1;	9.000000e-02;	9.950014887555320e-01,	8.979270546103445e-02;	-8.979270523564459e-02,	9.950014887555713e-01;
2;	9.000000e-02;	-1.096652776050332e+00,	-9.889960334744520e-02;	7.430776962885553e-02,	-1.096656132404116e+00;
0;	1.000000e-01;	-9.503382667369210e-04,	-9.535187852248907e-05;	9.535187828291867e-05,	-9.503382667369835e-04;
1;	1.000000e-01;	9.940538270071596e-01,	9.973806493455770e-02;	-9.973806468396725e-02,	9.940538270072204e-01;
2;	1.000000e-01;	-1.095868601597145e+00,	-1.098623206101279e-01;	8.252517611112627e-02,	-1.095873713589372e+00;
0;	1.100000e-01;	-9.493372473270013e-04,	-1.048503352625782e-04;	1.048503349988683e-04,	-9.493372473270912e-04;
1;	1.100000e-01;	9.930067607043832e-01,	1.096734506846944e-01;	-1.096734504088539e-01,	9.930067607044726e-01;
2;	1.100000e-01;	-1.095002313425904e+00,	-1.208168059679955e-01;	9.073031223934742e-02,	-1.095009792043133e+00;
0;	1.200000e-01;	-9.482412949833859e-04,	-1.143383070565078e-04;	1.143383067686066e-04,	-9.482412949835123e-04;
1;	1.200000e-01;	9.918603945529610e-01,	1.195978691811481e-01;	-1.195978688800036e-01,	9.918603945530884e-01;
2;	1.200000e-01;	-1.094054040258082e+00,	-1.317622456509323e-01;	9.892197553408986e-02,	-1.094064623137744e+00;
0;	1.300000e-01;	-9.470505193003970e-04,	-1.238148451150045e-04;	1.238148448028556e-04,	-9.470505193005690e-04;
1;	1.300000e-01;	9.906148431885543e-01,	1.295103279903390e-01;	-1.295103276638316e-01,	9.906148431887308e-01;
2;	1.300000e-01;	-1.093023922805744e+00,	-1.426978285601445e-01;	1.070989704562178e-01,	-1.093038485729283e+00;
0;	1.400000e-01;	-9.457650393546107e-04,	-1.332790017921588e-04;	1.332790014557016e-04,	-9.457650393548428e-04;
1;	1.400000e-01;	9.892702311652615e-01,	1.394098358746458e-01;	-1.394098355227119e-01,	9.892702311654986e-01;
2;	1.400000e-01;	-1.091912113699155e+00,	-1.536227465018886e-01;	1.152601090037485e-01,	-1.091931681932816e+00;
0;	1.500000e-01;	-9.443849836929522e-04,	-1.427298306801890e-04;	1.427298303193583e-04,	-9.443849836932567e-04;
1;	1.500000e-01;	9.878266929431661e-01,	1.492954028915288e-01;	-1.492954025141000e-01,	9.878266929434796e-01;
2;	1.500000e-01;	-1.090718777408461e+00,	-1.645361944188631e-01;	1.234042113000244e-01,	-1.090744536879685e+00;
0;	1.600000e-01;	-9.429104903198385e-04,	-1.521663867040818e-04;	1.521663863188073e-04,	-9.429104903202307e-04;
1;	1.600000e-01;	9.862843728748887e-01,	1.591660404925240e-01;	-1.591660400895273e-01,	9.862843728752951e-01;
2;	1.600000e-01;	-1.089444090159528e+00,	-1.754373706190838e-01;	1.315301061725536e-01,	-1.089477398457195e+00;
0;	1.700000e-01;	-9.413417066833795e-04,	-1.615877262160978e-04;	1.615877258063057e-04,	-9.413417066838769e-04;
1;	1.700000e-01;	9.846434251911520e-01,	1.690207616220962e-01;	-1.690207611934540e-01,	9.846434251916686e-01;
2;	1.700000e-01;	-1.088088239844056e+00,	-1.863254770020704e-01;	1.396366317218974e-01,	-1.088130637031117e+00;
0;	1.800000e-01;	-9.396787896606328e-04,	-1.709929070901366e-04;	1.709929066557485e-04,	-9.396787896612571e-04;
1;	1.800000e-01;	9.829040139853583e-01,	1.788585808163441e-01;	-1.788585803619742e-01,	9.829040139860087e-01;
2;	1.800000e-01;	-1.086651425924041e+00,	-1.971997192821730e-01;	1.477226358800045e-01,	-1.086704645151414e+00;
0;	1.900000e-01;	-9.379219055419165e-04,	-1.803809888159477e-04;	1.803809883568806e-04,	-9.379219055426908e-04;
1;	1.900000e-01;	9.810663131971804e-01,	1.886785143015458e-01;	-1.886785138213622e-01,	9.810663131979862e-01;
2;	1.900000e-01;	-1.085133859330716e+00,	-2.080593072088755e-01;	1.557869769574023e-01,	-1.085199837241683e+00;
0;	2.000000e-01;	-9.360712300141785e-04,	-1.897510325931816e-04;	1.897510321093489e-04,	-9.360712300151296e-04;
1;	2.000000e-01;	9.791305065951659e-01,	1.984795800925359e-01;	-1.984795795864473e-01,	9.791305065961562e-01;
2;	2.000000e-01;	-1.083535762358085e+00,	-2.189034547839123e-01;	1.638285241786962e-01,	-1.083616649272752e+00;
